index,class
25769,14
25770,15
25771,2
25772,9
25773,20
25774,14
25775,14
25776,7
25777,18
25778,9
25779,13
25780,18
25781,17
25782,4
25783,18
25784,14
25785,20
25786,14
25787,5
25788,14
25789,13
25790,14
25791,22
25792,3
25793,2
25794,23
25795,2
25796,14
25797,3
25798,9
25799,20
25800,25
25801,18
25802,12
25803,18
25804,15
25805,7
25806,9
25807,17
25808,15
25809,7
25810,18
25811,4
25812,14
25813,20
25814,20
25815,7
25816,11
25817,14
25818,18
25819,21
25820,2
25821,12
25822,2
25823,20
25824,8
25825,18
25826,19
25827,5
25828,8
25829,15
25830,14
25831,16
25832,0
25833,8
25834,14
25835,25
25836,5
25837,1
25838,14
25839,12
25840,23
25841,0
25842,1
25843,15
25844,15
25845,25
25846,20
25847,20
25848,0
25849,18
25850,17
25851,18
25852,12
25853,4
25854,5
25855,13
25856,22
25857,3
25858,14
25859,2
25860,18
25861,20
25862,19
25863,9
25864,20
25865,22
25866,13
25867,23
25868,0
25869,12
25870,5
25871,18
25872,4
25873,12
25874,19
25875,5
25876,15
25877,8
25878,8
25879,4
25880,15
25881,7
25882,3
25883,14
25884,14
25885,3
25886,2
25887,14
25888,19
25889,15
25890,23
25891,24
25892,20
25893,18
25894,4
25895,20
25896,12
25897,2
25898,21
25899,3
25900,18
25901,2
25902,2
25903,22
25904,18
25905,8
25906,14
25907,14
25908,11
25909,7
25910,15
25911,8
25912,24
25913,14
25914,22
25915,3
25916,0
25917,15
25918,21
25919,12
25920,21
25921,20
25922,19
25923,15
25924,17
25925,14
25926,5
25927,5
25928,17
25929,14
25930,20
25931,5
25932,15
25933,21
25934,8
25935,4
25936,19
25937,14
25938,21
25939,11
25940,18
25941,20
25942,20
25943,13
25944,15
25945,3
25946,12
25947,19
25948,17
25949,1
25950,1
25951,14
25952,14
25953,18
25954,12
25955,8
25956,8
25957,8
25958,5
25959,7
25960,19
25961,0
25962,7
25963,24
25964,1
25965,6
25966,18
25967,17
25968,3
25969,25
25970,2
25971,11
25972,2
25973,8
25974,0
25975,18
25976,16
25977,19
25978,14
25979,19
25980,8
25981,20
25982,4
25983,19
25984,8
25985,8
25986,14
25987,1
25988,18
25989,13
25990,22
25991,11
25992,24
25993,14
25994,15
25995,8
25996,2
25997,14
25998,1
25999,23
26000,0
26001,14
26002,0
26003,9
26004,12
26005,22
26006,14
26007,15
26008,13
26009,14
26010,9
26011,9
26012,23
26013,19
26014,7
26015,8
26016,8
26017,8
26018,5
26019,12
26020,3
26021,5
26022,10
26023,13
26024,15
26025,0
26026,19
26027,23
26028,18
26029,11
26030,20
26031,24
26032,15
26033,2
26034,14
26035,8
26036,8
26037,6
26038,5
26039,14
26040,14
26041,2
26042,18
26043,0
26044,15
26045,2
26046,18
26047,11
26048,21
26049,14
26050,14
26051,15
26052,12
26053,12
26054,14
26055,8
26056,12
26057,17
26058,5
26059,13
26060,14
26061,8
26062,9
26063,5
26064,20
26065,19
26066,14
26067,8
26068,9
26069,21
26070,25
26071,14
26072,19
26073,0
26074,16
26075,19
26076,19
26077,14
26078,2
26079,18
26080,20
26081,18
26082,14
26083,6
26084,0
26085,14
26086,20
26087,13
26088,0
26089,10
26090,23
26091,25
26092,20
26093,14
26094,10
26095,11
26096,19
26097,18
26098,0
26099,23
26100,19
26101,8
26102,12
26103,8
26104,1
26105,23
26106,0
26107,14
26108,15
26109,15
26110,4
26111,14
26112,12
26113,3
26114,18
26115,18
26116,12
26117,20
26118,5
26119,2
26120,14
26121,11
26122,9
26123,11
26124,0
26125,21
26126,7
26127,17
26128,14
26129,19
26130,6
26131,18
26132,4
26133,14
26134,14
26135,5
26136,22
26137,0
26138,12
26139,13
26140,15
26141,12
26142,24
26143,8
26144,5
26145,0
26146,3
26147,14
26148,17
26149,13
26150,15
26151,18
26152,8
26153,8
26154,4
26155,20
26156,14
26157,2
26158,10
26159,14
26160,18
26161,19
26162,15
26163,0
26164,20
26165,11
26166,14
26167,9
26168,20
26169,18
26170,8
26171,11
26172,18
26173,14
26174,16
26175,5
26176,25
26177,0
26178,22
26179,8
26180,2
26181,20
26182,18
26183,2
26184,12
26185,20
26186,15
26187,15
26188,18
26189,15
26190,3
26191,21
26192,3
26193,2
26194,6
26195,9
26196,20
26197,13
26198,14
26199,14
26200,19
26201,8
26202,8
26203,18
26204,12
26205,16
26206,5
26207,20
26208,15
26209,2
26210,9
26211,18
26212,4
26213,18
26214,19
26215,2
26216,14
26217,18
26218,25
26219,5
26220,23
26221,18
26222,3
26223,4
26224,13
26225,11
26226,17
26227,5
26228,4
26229,4
26230,20
26231,7
26232,12
26233,14
26234,14
26235,7
26236,18
26237,2
26238,2
26239,14
26240,20
26241,14
26242,4
26243,2
26244,14
26245,7
26246,25
26247,14
26248,16
26249,2
26250,14
26251,12
26252,20
26253,2
26254,18
26255,2
26256,20
26257,18
26258,14
26259,5
26260,5
26261,21
26262,20
26263,9
26264,22
26265,14
26266,14
26267,7
26268,5
26269,13
26270,2
26271,20
26272,25
26273,14
26274,8
26275,12
26276,3
26277,11
26278,24
26279,6
26280,21
26281,20
26282,5
26283,7
26284,18
26285,18
26286,15
26287,8
26288,14
26289,14
26290,8
26291,18
26292,4
26293,13
26294,13
26295,22
26296,10
26297,8
26298,16
26299,2
26300,18
26301,0
26302,18
26303,18
26304,23
26305,18
26306,12
26307,18
26308,15
26309,14
26310,1
26311,23
26312,5
26313,18
26314,13
26315,12
26316,18
26317,8
26318,14
26319,8
26320,14
26321,14
26322,10
26323,8
26324,13
26325,9
26326,18
26327,16
26328,5
26329,2
26330,18
26331,17
26332,14
26333,24
26334,8
26335,12
26336,9
26337,5
26338,12
26339,14
26340,5
26341,20
26342,10
26343,0
26344,1
26345,9
26346,20
26347,2
26348,12
26349,8
26350,7
26351,2
26352,18
26353,14
26354,12
26355,8
26356,20
26357,2
26358,14
26359,21
26360,20
26361,14
26362,15
26363,23
26364,23
26365,12
26366,6
26367,0
26368,18
26369,8
26370,16
26371,5
26372,5
26373,5
26374,20
26375,17
26376,3
26377,2
26378,18
26379,20
26380,1
26381,20
26382,8
26383,15
26384,3
26385,23
26386,4
26387,14
26388,14
26389,7
26390,0
26391,3
26392,19
26393,18
26394,19
26395,14
26396,22
26397,14
26398,12
26399,4
26400,14
26401,18
26402,14
26403,8
26404,11
26405,1
26406,5
26407,14
26408,4
26409,21
26410,18
26411,8
26412,24
26413,21
26414,23
26415,6
26416,18
26417,14
26418,23
26419,18
26420,13
26421,20
26422,21
26423,14
26424,12
26425,18
26426,6
26427,4
26428,17
26429,24
26430,17
26431,18
26432,14
26433,8
26434,8
26435,8
26436,9
26437,5
26438,14
26439,24
26440,19
26441,5
26442,19
26443,11
26444,24
26445,14
26446,16
26447,20
26448,18
26449,18
26450,18
26451,20
26452,18
26453,19
26454,13
26455,13
26456,2
26457,20
26458,12
26459,9
26460,0
26461,19
26462,7
26463,18
26464,14
26465,19
26466,14
26467,20
26468,6
26469,14
26470,2
26471,12
26472,21
26473,12
26474,2
26475,16
26476,20
26477,12
26478,14
26479,18
26480,6
26481,0
26482,5
26483,22
26484,18
26485,18
26486,19
26487,18
26488,18
26489,22
26490,14
26491,19
26492,15
26493,0
26494,8
26495,20
26496,0
26497,0
26498,9
26499,14
26500,19
26501,9
26502,16
26503,18
26504,13
26505,11
26506,0
26507,8
26508,2
26509,15
26510,18
26511,1
26512,24
26513,18
26514,22
26515,8
26516,19
26517,20
26518,22
26519,14
26520,8
26521,22
26522,12
26523,2
26524,18
26525,1
26526,18
26527,11
26528,4
26529,11
26530,5
26531,19
26532,20
26533,18
26534,10
26535,18
26536,18
26537,14
26538,22
26539,14
26540,24
26541,18
26542,18
26543,18
26544,5
26545,14
26546,13
26547,18
26548,20
26549,12
26550,13
26551,23
26552,20
26553,11
26554,4
26555,20
26556,23
26557,12
26558,13
26559,5
26560,2
26561,21
26562,7
26563,1
26564,6
26565,14
26566,18
26567,5
26568,22
26569,14
26570,12
26571,12
26572,12
26573,18
26574,2
26575,20
26576,17
26577,21
26578,12
26579,14
26580,14
26581,19
26582,8
26583,7
26584,22
26585,18
26586,15
26587,18
26588,21
26589,14
26590,18
26591,25
26592,18
26593,25
26594,19
26595,2
26596,24
26597,18
26598,14
26599,8
26600,2
26601,20
26602,12
26603,12
26604,14
26605,11
26606,14
26607,5
26608,4
26609,4
26610,24
26611,0
26612,24
26613,5
26614,18
26615,15
26616,14
26617,20
26618,8
26619,2
26620,15
26621,8
26622,19
26623,14
26624,5
26625,15
26626,18
26627,16
26628,14
26629,18
26630,0
26631,8
26632,15
26633,15
26634,11
26635,20
26636,13
26637,13
26638,6
26639,14
26640,19
26641,2
26642,15
26643,5
26644,18
26645,20
26646,14
26647,17
26648,8
26649,18
26650,9
26651,7
26652,1
26653,13
26654,19
26655,18
26656,2
26657,22
26658,2
26659,18
26660,14
26661,11
26662,12
26663,13
26664,6
26665,14
26666,16
26667,19
26668,15
26669,0
26670,13
26671,14
26672,11
26673,21
26674,1
26675,12
26676,22
26677,18
26678,18
26679,19
26680,8
26681,2
26682,14
26683,1
26684,21
26685,20
26686,11
26687,19
26688,19
26689,14
26690,2
26691,14
26692,20
26693,8
26694,8
26695,22
26696,14
26697,20
26698,5
26699,15
26700,12
26701,2
26702,12
26703,24
26704,23
26705,20
26706,18
26707,8
26708,22
26709,7
26710,23
26711,22
26712,14
26713,18
26714,0
26715,11
26716,19
26717,18
26718,18
26719,2
26720,11
26721,24
26722,20
26723,12
26724,8
26725,14
26726,14
26727,21
26728,1
26729,14
26730,10
26731,22
26732,18
26733,15
26734,13
26735,11
26736,24
26737,14
26738,14
26739,20
26740,0
26741,14
26742,20
26743,7
26744,14
26745,2
26746,21
26747,21
26748,12
26749,2
26750,0
26751,20
26752,24
26753,14
26754,18
26755,18
26756,14
26757,13
26758,19
26759,17
26760,12
26761,18
26762,21
26763,22
26764,8
26765,6
26766,8
26767,1
26768,14
26769,25
26770,14
26771,14
26772,18
26773,14
26774,21
26775,5
26776,13
26777,18
26778,8
26779,5
26780,17
26781,2
26782,2
26783,13
26784,12
26785,18
26786,0
26787,14
26788,2
26789,14
26790,0
26791,14
26792,12
26793,13
26794,19
26795,18
26796,9
26797,2
26798,20
26799,20
26800,21
26801,2
26802,14
26803,11
26804,19
26805,8
26806,25
26807,14
26808,0
26809,20
26810,25
26811,12
26812,18
26813,10
26814,13
26815,14
26816,9
26817,6
26818,20
26819,14
26820,0
26821,1
26822,4
26823,18
26824,8
26825,14
26826,19
26827,14
26828,14
26829,8
26830,19
26831,18
26832,4
26833,18
26834,14
26835,24
26836,14
26837,13
26838,9
26839,3
26840,19
26841,14
26842,7
26843,8
26844,25
26845,14
26846,4
26847,14
26848,14
26849,8
26850,18
26851,12
26852,0
26853,12
26854,11
26855,13
26856,8
26857,13
26858,13
26859,8
26860,18
26861,11
26862,14
26863,14
26864,24
26865,14
26866,5
26867,8
26868,18
26869,18
26870,17
26871,13
26872,8
26873,1
26874,3
26875,0
26876,20
26877,17
26878,20
26879,15
26880,4
26881,6
26882,15
26883,5
26884,2
26885,8
26886,21
26887,15
26888,14
26889,14
26890,3
26891,8
26892,14
26893,19
26894,20
26895,20
26896,15
26897,25
26898,0
26899,8
26900,12
26901,19
26902,1
26903,23
26904,14
26905,19
26906,14
26907,14
26908,8
26909,13
26910,18
26911,14
26912,4
26913,15
26914,1
26915,21
26916,23
26917,1
26918,10
26919,5
26920,20
26921,9
26922,0
26923,21
26924,4
26925,17
26926,8
26927,22
26928,12
26929,20
26930,1
26931,8
26932,10
26933,10
26934,25
26935,14
26936,20
26937,21
26938,18
26939,22
26940,14
26941,23
26942,14
26943,8
26944,17
26945,2
26946,1
26947,4
26948,17
26949,13
26950,7
26951,8
26952,8
26953,12
26954,19
26955,18
26956,5
26957,18
26958,13
26959,20
26960,11
26961,15
26962,14
26963,12
26964,5
26965,21
26966,24
26967,15
26968,2
26969,18
26970,13
26971,4
26972,18
26973,8
26974,22
26975,8
26976,16
26977,2
26978,13
26979,12
26980,25
26981,0
26982,18
26983,3
26984,14
26985,8
26986,14
26987,14
26988,2
26989,2
26990,19
26991,4
26992,11
26993,14
26994,0
26995,14
26996,2
26997,20
26998,21
26999,11
27000,13
27001,15
27002,15
27003,7
27004,15
27005,11
27006,11
27007,15
27008,2
27009,2
27010,18
27011,8
27012,21
27013,15
27014,9
27015,9
27016,18
27017,3
27018,14
27019,17
27020,22
27021,11
27022,17
27023,18
27024,8
27025,15
27026,15
27027,8
27028,12
27029,18
27030,19
27031,9
27032,15
27033,15
27034,13
27035,8
27036,22
27037,0
27038,18
27039,3
27040,10
27041,8
27042,5
27043,18
27044,20
27045,16
27046,20
27047,14
27048,8
27049,14
27050,4
27051,22
27052,21
27053,5
27054,19
27055,20
27056,8
27057,5
27058,13
27059,10
27060,5
27061,2
27062,18
27063,14
27064,21
27065,1
27066,12
27067,4
27068,8
27069,5
27070,23
27071,18
27072,17
27073,5
27074,18
27075,19
27076,17
27077,8
27078,24
27079,21
27080,18
27081,22
27082,13
27083,8
27084,18
27085,8
27086,12
27087,11
27088,13
27089,25
27090,19
27091,14
27092,18
27093,5
27094,20
27095,5
27096,20
27097,14
27098,0
27099,4
27100,8
27101,19
27102,19
27103,21
27104,5
27105,21
27106,18
27107,12
27108,24
27109,21
27110,13
27111,5
27112,14
27113,15
27114,8
27115,14
27116,10
27117,2
27118,8
27119,4
27120,14
27121,25
27122,14
27123,21
27124,20
27125,3
27126,18
27127,14
27128,14
27129,18
27130,12
27131,14
27132,3
27133,22
27134,20
27135,12
27136,12
27137,20
27138,4
27139,11
27140,1
27141,14
27142,5
27143,20
27144,19
27145,8
27146,0
27147,3
27148,20
27149,4
27150,12
27151,0
27152,18
27153,19
27154,12
27155,13
27156,4
27157,4
27158,14
27159,14
27160,21
27161,8
27162,5
27163,14
27164,12
27165,0
27166,10
27167,14
27168,14
27169,18
27170,21
27171,13
27172,15
27173,15
27174,18
27175,11
27176,12
27177,19
27178,10
27179,2
27180,4
27181,18
27182,11
27183,8
27184,19
27185,4
27186,20
27187,2
27188,22
27189,21
27190,18
27191,20
27192,23
27193,0
27194,19
27195,0
27196,3
27197,15
27198,15
27199,2
27200,14
27201,1
27202,22
27203,15
27204,5
27205,0
27206,5
27207,19
27208,4
27209,18
27210,15
27211,25
27212,21
27213,18
27214,12
27215,2
27216,8
27217,9
27218,19
27219,15
27220,14
27221,3
27222,19
27223,15
27224,2
27225,0
27226,11
27227,5
27228,5
27229,18
27230,8
27231,8
27232,8
27233,20
27234,8
27235,13
27236,2
27237,14
27238,14
27239,13
27240,14
27241,18
27242,17
27243,18
27244,18
27245,1
27246,19
27247,7
27248,2
27249,8
27250,13
27251,4
27252,15
27253,14
27254,18
27255,9
27256,14
27257,8
27258,3
27259,7
27260,16
27261,15
27262,18
27263,2
27264,8
27265,12
27266,0
27267,2
27268,14
27269,12
27270,2
27271,18
27272,11
27273,14
27274,21
27275,9
27276,13
27277,2
27278,14
27279,14
27280,23
27281,18
27282,22
27283,2
27284,13
27285,5
27286,11
27287,14
27288,9
27289,7
27290,10
27291,14
27292,9
27293,8
27294,24
27295,5
27296,14
27297,14
27298,15
27299,24
27300,21
27301,18
27302,19
27303,14
27304,19
27305,5
27306,4
27307,18
27308,0
27309,5
27310,9
27311,20
27312,3
27313,15
27314,23
27315,2
27316,7
27317,13
27318,18
27319,2
27320,21
27321,5
27322,8
27323,18
27324,18
27325,7
27326,13
27327,20
27328,15
27329,15
27330,9
27331,25
27332,18
27333,14
27334,14
27335,5
27336,12
27337,14
27338,0
27339,15
27340,8
27341,14
27342,4
27343,13
27344,24
27345,14
27346,3
27347,2
27348,8
27349,11
27350,19
27351,14
27352,2
27353,13
27354,18
27355,21
27356,13
27357,14
27358,3
27359,17
27360,22
27361,13
27362,17
27363,14
27364,19
27365,5
27366,15
27367,5
27368,12
27369,19
27370,0
27371,23
27372,5
27373,14
27374,11
27375,14
27376,4
27377,4
27378,21
27379,12
27380,0
27381,23
27382,2
27383,21
27384,2
27385,22
27386,1
27387,19
27388,14
27389,17
27390,9
27391,2
27392,8
27393,20
27394,8
27395,2
27396,18
27397,18
27398,14
27399,11
27400,5
27401,9
27402,3
27403,15
27404,14
27405,8
27406,7
27407,22
27408,19
27409,18
27410,16
27411,8
27412,22
27413,3
27414,18
27415,7
27416,13
27417,20
27418,2
27419,19
27420,18
27421,14
27422,14
27423,2
27424,8
27425,22
27426,8
27427,15
27428,0
27429,8
27430,14
27431,2
27432,22
27433,3
27434,19
27435,19
27436,2
27437,16
27438,2
27439,9
27440,18
27441,22
27442,6
27443,15
27444,18
27445,7
27446,8
27447,19
27448,20
27449,15
27450,11
27451,8
27452,14
27453,15
27454,14
27455,20
27456,2
27457,15
27458,13
27459,4
27460,14
27461,16
27462,9
27463,18
27464,8
27465,14
27466,3
27467,12
27468,2
27469,18
27470,7
27471,14
27472,14
27473,5
27474,22
27475,20
27476,1
27477,2
27478,14
27479,14
27480,2
27481,7
27482,8
27483,0
27484,19
27485,18
27486,13
27487,24
27488,24
27489,8
27490,14
27491,3
27492,13
27493,8
27494,1
27495,18
27496,0
27497,14
27498,0
27499,15
27500,20
27501,14
27502,19
27503,14
27504,18
27505,11
27506,14
27507,2
27508,20
27509,18
27510,0
27511,8
27512,6
27513,21
27514,1
27515,20
27516,14
27517,15
27518,2
27519,5
27520,22
27521,14
27522,8
27523,18
27524,18
27525,19
27526,1
27527,18
27528,14
27529,0
27530,24
27531,4
27532,18
27533,17
27534,7
27535,1
27536,8
27537,22
27538,20
27539,15
27540,12
27541,18
27542,18
27543,19
27544,11
27545,18
27546,14
27547,12
27548,20
27549,14
27550,14
27551,8
27552,14
27553,14
27554,15
27555,2
27556,13
27557,19
27558,24
27559,3
27560,15
27561,19
27562,0
27563,17
27564,20
27565,25
27566,12
27567,15
27568,19
27569,19
27570,19
27571,18
27572,5
27573,18
27574,24
27575,19
27576,13
27577,20
27578,12
27579,15
27580,18
27581,20
27582,5
27583,19
27584,4
27585,21
27586,2
27587,1
27588,0
27589,24
27590,1
27591,8
27592,14
27593,17
27594,14
27595,14
27596,4
27597,24
27598,14
27599,14
27600,16
27601,5
27602,10
27603,19
27604,5
27605,14
27606,14
27607,14
27608,18
27609,19
27610,1
27611,1
27612,9
27613,15
27614,8
27615,19
27616,19
27617,19
27618,9
27619,6
27620,17
27621,14
27622,8
27623,24
27624,9
27625,15
27626,19
27627,20
27628,13
27629,18
27630,18
27631,5
27632,15
27633,22
27634,14
27635,1
27636,20
27637,2
27638,14
27639,13
27640,1
27641,8
27642,18
27643,0
27644,5
27645,22
27646,3
27647,5
27648,13
27649,20
27650,22
27651,13
27652,2
27653,2
27654,22
27655,18
27656,14
27657,14
27658,23
27659,5
27660,14
27661,25
27662,5
27663,2
27664,14
27665,9
27666,9
27667,19
27668,0
27669,15
27670,14
27671,10
27672,15
27673,7
27674,11
27675,18
27676,15
27677,12
27678,8
27679,19
27680,11
27681,24
27682,13
27683,21
27684,11
27685,19
27686,21
27687,18
27688,13
27689,14
27690,8
27691,9
27692,11
27693,12
27694,18
27695,9
27696,14
27697,14
27698,18
27699,14
27700,24
27701,14
27702,11
27703,2
27704,20
27705,2
27706,12
27707,14
27708,11
27709,3
27710,6
27711,4
27712,14
27713,2
27714,12
27715,15
27716,19
27717,5
27718,2
27719,12
27720,8
27721,12
27722,20
27723,19
27724,4
27725,24
27726,3
27727,20
27728,22
27729,19
27730,21
27731,21
27732,11
27733,15
27734,18
27735,17
27736,21
27737,20
27738,2
27739,19
27740,13
27741,2
27742,19
27743,14
27744,20
27745,17
27746,12
27747,15
27748,18
27749,12
27750,18
27751,4
27752,14
27753,5
27754,8
27755,6
27756,14
27757,23
27758,18
27759,13
27760,3
27761,8
27762,18
27763,17
27764,2
27765,5
27766,2
27767,14
27768,5
27769,9
27770,0
27771,2
27772,21
27773,8
27774,1
27775,7
27776,12
27777,4
27778,2
27779,20
27780,0
27781,22
27782,15
27783,12
27784,2
27785,21
27786,4
27787,2
27788,22
27789,23
27790,14
27791,14
27792,2
27793,15
27794,18
27795,5
27796,14
27797,12
27798,5
27799,12
27800,8
27801,14
27802,14
27803,16
27804,14
27805,24
27806,18
27807,20
27808,14
27809,12
27810,11
27811,18
27812,18
27813,14
27814,13
27815,19
27816,20
27817,19
27818,14
27819,18
27820,9
27821,5
27822,10
27823,18
27824,13
27825,18
27826,14
27827,14
27828,14
27829,0
27830,17
27831,20
27832,6
27833,11
27834,17
27835,5
27836,14
27837,14
27838,2
27839,5
27840,0
27841,8
27842,17
27843,14
27844,17
27845,18
27846,1
27847,19
27848,25
27849,15
27850,13
27851,19
27852,14
27853,21
27854,13
27855,8
27856,8
27857,13
27858,15
27859,14
27860,14
27861,0
27862,18
27863,11
27864,14
27865,18
27866,6
27867,12
27868,23
27869,14
27870,12
27871,18
27872,13
27873,14
27874,23
27875,15
27876,14
27877,2
27878,18
27879,14
27880,3
27881,8
27882,20
27883,8
27884,17
27885,9
27886,5
27887,17
27888,8
27889,14
27890,12
27891,18
27892,2
27893,12
27894,13
27895,22
27896,24
27897,25
27898,21
27899,18
27900,25
27901,22
27902,21
27903,8
27904,18
27905,5
27906,1
27907,14
27908,22
27909,18
27910,10
27911,22
27912,8
27913,12
27914,3
27915,14
27916,18
27917,14
27918,9
27919,3
27920,14
27921,8
27922,14
27923,11
27924,19
27925,1
27926,5
27927,5
27928,1
27929,23
27930,25
27931,8
27932,14
27933,15
27934,19
27935,6
27936,12
27937,25
27938,14
27939,14
27940,1
27941,2
27942,4
27943,0
27944,19
27945,13
27946,18
27947,20
27948,2
27949,14
27950,18
27951,14
27952,4
27953,15
27954,9
27955,9
27956,17
27957,3
27958,13
27959,11
27960,21
27961,21
27962,3
27963,18
27964,18
27965,3
27966,5
27967,9
27968,19
27969,6
27970,8
27971,19
27972,14
27973,2
27974,0
27975,15
27976,19
27977,17
27978,14
27979,24
27980,0
27981,14
27982,5
27983,18
27984,2
27985,1
27986,12
27987,8
27988,21
27989,20
27990,0
27991,3
27992,14
27993,14
27994,12
27995,2
27996,8
27997,1
27998,18
27999,13
28000,14
28001,7
28002,1
28003,17
28004,14
28005,18
28006,2
28007,15
28008,18
28009,21
28010,5
28011,20
28012,17
28013,18
28014,18
28015,15
28016,17
28017,1
28018,14
28019,15
28020,14
28021,20
28022,14
28023,2
28024,0
28025,12
28026,23
28027,14
28028,9
28029,24
28030,16
28031,20
28032,6
28033,14
28034,18
28035,5
28036,24
28037,4
28038,4
28039,2
28040,20
28041,0
28042,18
28043,21
28044,18
28045,2
28046,20
28047,18
28048,8
28049,21
28050,10
28051,20
28052,8
28053,5
28054,2
28055,12
28056,18
28057,20
28058,8
28059,3
28060,14
28061,25
28062,4
28063,10
28064,18
28065,0
28066,5
28067,14
28068,21
28069,14
28070,9
28071,14
28072,4
28073,20
28074,19
28075,5
28076,19
28077,14
28078,19
28079,18
28080,12
28081,14
28082,12
28083,18
28084,8
28085,14
28086,2
28087,19
28088,14
28089,14
28090,14
28091,14
28092,16
28093,21
28094,18
28095,24
28096,12
28097,18
28098,20
28099,18
28100,20
28101,14
28102,14
28103,24
28104,8
28105,0
28106,15
28107,2
28108,2
28109,14
28110,8
28111,12
28112,18
28113,14
28114,13
28115,6
28116,14
28117,18
28118,3
28119,20
28120,14
28121,11
28122,20
28123,9
28124,15
28125,15
28126,14
28127,17
28128,11
28129,20
28130,0
28131,0
28132,17
28133,5
28134,23
28135,4
28136,8
28137,14
28138,8
28139,14
28140,11
28141,19
28142,2
28143,19
28144,18
28145,5
28146,14
28147,15
28148,19
28149,14
28150,7
28151,12
28152,20
28153,18
28154,15
28155,8
28156,14
28157,14
28158,19
28159,2
28160,19
28161,8
28162,17
28163,7
28164,24
28165,25
28166,21
28167,15
28168,12
28169,18
28170,15
28171,21
28172,11
28173,6
28174,18
28175,17
28176,5
28177,0
28178,8
28179,14
28180,14
28181,21
28182,18
28183,14
28184,14
28185,5
28186,4
28187,15
28188,2
28189,19
28190,0
28191,8
28192,21
28193,20
28194,14
28195,13
28196,19
28197,11
28198,15
28199,14
28200,11
28201,5
28202,2
28203,14
28204,0
28205,8
28206,8
28207,14
28208,21
28209,23
28210,18
28211,5
28212,4
28213,0
28214,15
28215,19
28216,4
28217,1
28218,8
28219,15
28220,3
28221,14
28222,14
28223,19
28224,14
28225,20
28226,18
28227,2
28228,13
28229,24
28230,20
28231,21
28232,20
28233,24
28234,3
28235,12
28236,14
28237,19
28238,11
28239,18
28240,20
28241,14
28242,5
28243,14
28244,20
28245,18
28246,18
28247,15
28248,7
28249,16
28250,21
28251,17
28252,14
28253,24
28254,21
28255,17
28256,5
28257,2
28258,21
28259,18
28260,19
28261,5
28262,14
28263,8
28264,14
28265,2
28266,15
28267,18
28268,18
28269,23
28270,18
28271,2
28272,7
28273,3
28274,2
28275,16
28276,4
28277,18
28278,15
28279,11
28280,12
28281,22
28282,11
28283,13
28284,14
28285,5
28286,20
28287,9
28288,19
28289,5
28290,19
28291,18
28292,20
28293,9
28294,22
28295,15
28296,14
28297,14
28298,20
28299,2
28300,19
28301,2
28302,2
28303,19
28304,9
28305,13
28306,2
28307,18
28308,13
28309,15
28310,21
28311,13
28312,13
28313,19
28314,8
28315,17
28316,7
28317,19
28318,9
28319,19
28320,20
28321,14
28322,2
28323,4
28324,14
28325,13
28326,18
28327,12
28328,15
28329,12
28330,18
28331,18
28332,7
28333,18
28334,20
28335,18
28336,19
28337,24
28338,3
28339,10
28340,16
28341,14
28342,14
28343,14
28344,14
28345,12
28346,20
28347,20
28348,14
28349,17
28350,14
28351,12
28352,13
28353,7
28354,14
28355,14
28356,20
28357,15
28358,14
28359,18
28360,14
28361,18
28362,18
28363,8
28364,2
28365,14
28366,19
28367,23
28368,17
28369,8
28370,11
28371,20
28372,18
28373,14
28374,23
28375,8
28376,20
28377,15
28378,0
28379,5
28380,14
28381,19
28382,5
28383,17
28384,2
28385,14
28386,15
28387,15
28388,14
28389,10
28390,20
28391,20
28392,18
28393,8
28394,8
28395,13
28396,13
28397,0
28398,3
28399,8
28400,9
28401,13
28402,12
28403,6
28404,13
28405,9
28406,10
28407,5
28408,10
28409,14
28410,19
28411,4
28412,3
28413,10
28414,18
28415,17
28416,14
28417,14
28418,16
28419,14
28420,21
28421,2
28422,9
28423,15
28424,3
28425,14
28426,3
28427,5
28428,8
28429,14
28430,8
28431,8
28432,19
28433,2
28434,5
28435,5
28436,0
28437,4
28438,13
28439,13
28440,23
28441,5
28442,14
28443,20
28444,12
28445,13
28446,14
28447,22
28448,20
28449,0
28450,17
28451,18
28452,14
28453,19
28454,19
28455,14
28456,22
28457,19
28458,18
28459,8
28460,21
28461,14
28462,13
28463,11
28464,11
28465,12
28466,5
28467,17
28468,20
28469,0
28470,3
28471,2
28472,13
28473,15
28474,8
28475,8
28476,19
28477,2
28478,19
28479,16
28480,14
28481,21
28482,12
28483,19
28484,17
28485,21
28486,5
28487,21
28488,14
28489,2
28490,17
28491,24
28492,24
28493,5
28494,14
28495,18
28496,15
28497,9
28498,8
28499,14
28500,11
28501,8
28502,8
28503,18
28504,14
28505,11
28506,14
28507,2
28508,19
28509,18
28510,18
28511,11
28512,8
28513,15
28514,14
28515,13
28516,14
28517,14
28518,2
28519,2
28520,16
28521,8
28522,4
28523,8
28524,14
28525,14
28526,9
28527,13
28528,17
28529,2
28530,25
28531,14
28532,14
28533,0
28534,8
28535,18
28536,18
28537,19
28538,18
28539,8
28540,14
28541,15
28542,12
28543,18
28544,22
28545,2
28546,14
28547,14
28548,14
28549,24
28550,15
28551,6
28552,21
28553,23
28554,20
28555,11
28556,12
28557,14
28558,5
28559,11
28560,8
28561,8
28562,14
28563,23
28564,17
28565,20
28566,14
28567,13
